times:tamp,Date,Relative Time(mS),Power-IA Power(Watts),Power-GT Power(Watts),Power-Package Power(Watts),Turbo Parameters-MMIO Power Limit_1 Enabled(),Turbo Parameters-MMIO Power Limit_1 Critical Clamp(),Turbo Parameters-MMIO Power Limit_1 Power(Watts),Turbo Parameters-MMIO Power Limit_1 Time(Seconds),Turbo Parameters-MMIO Power Limit_2 Enabled(),Turbo Parameters-MMIO Power Limit_2 Power(Watts),Turbo Parameters-MMIO Power Limit_2 Time(Seconds),Turbo Parameters-PECI Pkg Power Limit_1 Enabled(),Turbo Parameters-PECI Pkg Power Limit_1 Power(Watts),Turbo Parameters-PECI Pkg Power Limit_1 Time(Seconds),Turbo Parameters-PECI Pkg Power Limit_2 Enabled(),Turbo Parameters-PECI Pkg Power Limit_2 Power(Watts),Turbo Parameters-PECI Pkg Power Limit_2 Time(Seconds)
152337559,5/8/2022,0,2.389072,0.088566,7.435121,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152338565,5/8/2022,1006,0.869212,0.009873,5.171174,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152339562,5/8/2022,2003,0.984632,0.000485,5.334448,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152340543,5/8/2022,2984,1.104198,0.002202,5.189151,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152341626,5/8/2022,4067,1.747225,0.08794,6.28127,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152342538,5/8/2022,4979,1.810109,0.054504,6.656436,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152343583,5/8/2022,6024,1.383039,0.058154,5.987609,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152344567,5/8/2022,7008,1.263457,0.076922,5.989739,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152345562,5/8/2022,8003,1.453667,0.079849,6.205469,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152346565,5/8/2022,9006,1.885833,0.177646,6.98279,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152347567,5/8/2022,10008,2.722448,0.104927,7.677481,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152348557,5/8/2022,10998,0.558505,0.010893,4.179113,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152349613,5/8/2022,12054,0.388119,0.004567,4.091207,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152350542,5/8/2022,12983,0.650039,0.003182,4.45574,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152351593,5/8/2022,14034,0.684709,0.00781,4.296416,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152352551,5/8/2022,14992,1.020698,0.036296,5.283693,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152353575,5/8/2022,16016,1.471852,0.080531,6.54223,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152354552,5/8/2022,16993,0.9377,0.011384,5.286813,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152355623,5/8/2022,18064,0.6146,0.020553,4.373228,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152356579,5/8/2022,19020,1.224062,0.349643,6.273867,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152357561,5/8/2022,20002,3.327951,0.019705,8.080313,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152358618,5/8/2022,21059,1.298379,0.066065,5.912338,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152359602,5/8/2022,22043,1.110863,0.223661,6.051307,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152400562,5/8/2022,23003,0.986187,0.009997,5.425609,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152401591,5/8/2022,24032,0.864601,0.011253,5.306498,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152402585,5/8/2022,25026,0.668424,0.004918,4.392635,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152403577,5/8/2022,26018,0.558659,0.004118,4.8479,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152404563,5/8/2022,27004,1.639528,0.13338,6.566412,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152405632,5/8/2022,28073,0.483138,0.006073,4.008987,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152406569,5/8/2022,29010,1.969683,0.00571,6.720833,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152407647,5/8/2022,30088,11.742526,0.376503,18.077545,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152408552,5/8/2022,30993,3.624458,0.051401,8.424722,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152409618,5/8/2022,32059,0.732894,0.000472,4.95882,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152410553,5/8/2022,32994,2.940061,0.261162,8.398976,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152411702,5/8/2022,34143,0.915397,0.005151,4.908505,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152412535,5/8/2022,34976,7.5665,0.250249,13.645527,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152413798,5/8/2022,36239,19.176116,0.181125,25.876119,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152414504,5/8/2022,36945,11.672454,0.419514,18.566962,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152415645,5/8/2022,38086,4.103361,0.036569,9.989968,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152416595,5/8/2022,39036,6.50623,0.0442,12.377791,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152417598,5/8/2022,40039,6.116829,0.364925,12.428469,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152418585,5/8/2022,41026,0.876924,0.005897,5.793233,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152419619,5/8/2022,42060,0.742378,0.004143,5.646587,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152420575,5/8/2022,43016,0.399353,0.003008,4.477112,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152421637,5/8/2022,44078,0.495695,0.002173,3.710184,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152422608,5/8/2022,45049,0.70518,0.000747,5.438853,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152423597,5/8/2022,46038,0.751405,0.005783,5.780802,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152424590,5/8/2022,47031,0.74711,0.001419,5.826235,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152425596,5/8/2022,48037,0.480844,0.004057,4.642729,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152426612,5/8/2022,49053,1.552938,0.224787,6.728125,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152427584,5/8/2022,50025,1.246174,0.035203,6.639315,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152428610,5/8/2022,51051,3.277186,0.385614,8.40056,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152429607,5/8/2022,52048,1.878883,0.084117,7.149442,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152430604,5/8/2022,53045,2.194269,0.459782,7.410879,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152431671,5/8/2022,54112,7.260549,0.010724,12.879889,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152432642,5/8/2022,55083,3.171826,0.325654,9.005002,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152433607,5/8/2022,56048,6.032109,0.002954,11.355874,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152434663,5/8/2022,57104,1.821567,0.247366,7.477375,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152435600,5/8/2022,58041,1.916192,0.013872,6.399444,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152436640,5/8/2022,59081,1.338214,0.003908,5.66031,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152437620,5/8/2022,60061,2.636143,0.379605,8.395124,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152438629,5/8/2022,61070,1.34184,0.163009,6.307277,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152439602,5/8/2022,62043,1.898865,0.120195,7.013962,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152440644,5/8/2022,63085,0.753938,0.188312,5.679218,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152441598,5/8/2022,64039,5.525146,0.454601,11.387801,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
152442662,5/8/2022,65103,8.115117,0.269732,13.440722,Yes,1,15,28,Yes,28,0.002441,Yes,28,28,Yes,64,28
